cluster_idx,centroid,population
0,10gs,4
1,1a08,9
2,1mjj,33
3,1ajv,116
4,1a42,44
5,1a4r,1
6,1tng,197
7,1a69,4
8,1a7x,10
9,1a8i,1
10,1a99,1
11,1abf,8
12,1ndv,7
13,1hmr,8
14,1ado,1
15,1af2,3
16,1af6,1
17,1afk,16
18,1agm,3
19,1ai4,6
20,1aj6,2
21,1alw,1
22,1yc1,5
23,1ent,17
24,1atl,1
25,1awi,1
26,1ax0,4
27,1b05,29
28,1b11,5
29,1b38,18
30,1b55,1
31,1b74,1
32,1b8o,8
33,1hfs,21
34,1nje,15
35,1bq4,1
36,1br6,1
37,1bxr,1
38,1byk,1
39,1nwl,28
40,1bzy,1
41,1cbx,8
42,1cea,3
43,1cet,1
44,1ch8,1
45,1q95,6
46,1d2e,1
47,1d5r,1
48,1db1,2
49,1rnt,5
50,1sld,15
51,1dfo,1
52,1dhi,4
53,1dqn,1
54,1dqx,1
55,2dri,4
56,1dud,1
57,1duv,1
58,1h46,4
59,1g85,4
60,1e2k,2
61,1e3v,3
62,2g5u,5
63,1h23,8
64,1e6q,2
65,1ec9,2
66,1efy,1
67,1egh,2
68,1eix,1
69,1elr,1
70,1erb,2
71,1ew8,2
72,1ex8,1
73,1ez9,1
74,1f2o,3
75,1q65,10
76,1f8a,1
77,1f9g,1
78,1fao,1
79,1fch,1
80,1fcx,5
81,1fh7,8
82,1fj4,1
83,1fkn,4
84,1fm9,1
85,1fo0,7
86,1fq5,4
87,1ftm,10
88,1fv0,7
89,1fwu,2
90,1fzq,1
91,1g7v,2
92,1g98,2
93,1g9r,2
94,1gar,2
95,1gcz,2
96,1gni,4
97,1gny,1
98,1grp,1
99,1gu1,3
100,1gwv,2
101,1gyx,2
102,1gz3,2
103,1h0a,1
104,1h1d,1
105,1hi3,6
106,1h2t,1
107,1h6h,1
108,1hlk,1
109,1hnn,1
110,1hp0,2
111,1hqg,2
112,1hyo,1
113,1i5r,1
114,1icj,2
115,1igb,2
116,1ii5,1
117,1iih,7
118,1ikt,1
119,1imx,1
120,1jak,1
121,2i3h,3
122,1u2y,6
123,1jlr,2
124,1jn2,1
125,1joc,1
126,2aov,4
127,1jqy,2
128,1jt1,1
129,1nc1,5
130,1jzs,1
131,1k1y,1
132,1kc7,1
133,1kdk,1
134,1kjr,1
135,1kll,1
136,1kmy,2
137,2c92,4
138,1xgi,5
139,1l6m,1
140,1lgw,6
141,1laf,3
142,1lbf,1
143,1lee,2
144,1lf9,1
145,1lke,2
146,1x1z,4
147,1lox,1
148,1lrh,1
149,1me8,4
150,1lyb,1
151,1m0n,4
152,1m1b,2
153,1m2p,7
154,1m2x,1
155,1m48,1
156,1m5w,1
157,1m6p,1
158,1m7y,1
159,1m83,1
160,1m9n,4
161,1mai,1
162,2f1g,3
163,1moq,1
164,1mrn,3
165,1n1m,2
166,1n1t,1
167,1n46,2
168,1n4h,2
169,1n4k,1
170,1n51,1
171,1n8v,1
172,1nf8,1
173,1nhu,4
174,1njj,1
175,1nli,1
176,1nu3,1
177,1nvq,8
178,1nw4,2
179,1nw5,2
180,1o86,1
181,1uj6,3
182,1o9d,1
183,1oai,1
184,1oba,1
185,1obx,1
186,1ocq,3
187,1odj,1
188,2c80,3
189,1ofz,1
190,1ogg,2
191,2j79,17
192,1oko,1
193,1v1m,6
194,1ork,1
195,1os0,14
196,1ow4,2
197,1p19,2
198,1pa9,1
199,1pb9,6
200,1pdz,1
201,1pfu,1
202,1pgp,1
203,1pot,1
204,1ps3,3
205,1pu7,2
206,1px4,1
207,1pzo,2
208,1q54,1
209,1q8t,12
210,1q91,1
211,1qan,1
212,1qaw,1
213,1qbq,2
214,1qca,1
215,1qft,1
216,1qin,1
217,1qiw,1
218,1qji,1
219,1qpb,1
220,1qsc,1
221,1qy1,2
222,2ivu,3
223,1r0x,1
224,1r1h,2
225,1r4w,1
226,1r6n,1
227,1r9l,1
228,1rbo,1
229,1rd4,1
230,1rdi,4
231,1rdt,1
232,1sgx,3
233,1ro6,1
234,1ro7,1
235,1rp7,1
236,1rql,1
237,1rzx,1
238,1sqn,4
239,1ssq,1
240,1sw1,2
241,1szd,1
242,1t7d,1
243,1tkb,1
244,1tog,4
245,1tq4,1
246,1tuf,1
247,1u1w,1
248,1ua4,1
249,1ucn,1
250,1udt,2
251,1ugp,1
252,1ugx,4
253,1ui0,1
254,1ulg,1
255,1umw,1
256,1uou,1
257,1urg,1
258,1utc,1
259,1uv6,4
260,1uwf,1
261,1uwt,4
262,1ux7,1
263,1uxa,2
264,1uz4,1
265,1vjc,2
266,1vkj,1
267,1vyq,1
268,1w1d,2
269,1w8l,2
270,1w96,1
271,1wc1,1
272,1wcq,1
273,1wdn,1
274,1we2,1
275,1wei,1
276,1wht,1
277,1wkm,1
278,1wm1,1
279,1wvc,1
280,1x38,2
281,1x8d,1
282,1x8j,1
283,1x8r,2
284,1x9d,1
285,1xbb,2
286,1xff,1
287,1xge,1
288,1xjd,1
289,1xk5,1
290,1xk9,1
291,1xt8,1
292,1y2f,2
293,1y3n,2
294,1ydk,1
295,1yid,2
296,3pcb,10
297,1yqy,1
298,1yvm,1
299,1z4n,2
300,1zhy,1
301,1zky,5
302,2a5b,3
303,2aac,1
304,2adm,1
305,2adu,1
306,2afw,2
307,2am4,1
308,2amt,2
309,2b4l,1
310,2bfq,2
311,2bo4,1
312,2boj,1
313,2br6,1
314,2bt9,1
315,2bvd,1
316,2cbz,1
317,2cc7,3
318,2cex,1
319,2cht,1
320,2csn,1
321,2dw7,1
322,2eum,3
323,2ewb,1
324,2f2h,1
325,2f5t,1
326,2fkf,2
327,2fqo,2
328,2fqw,3
329,2fw6,2
330,2fxu,1
331,2fxv,1
332,2gl0,1
333,2gst,2
334,2gsu,1
335,2gvj,1
336,2gvv,1
337,2gyi,1
338,2h6b,1
339,2h6q,1
340,2hf8,1
341,2hxm,1
342,2i80,1
343,2iuz,1
344,2j47,1
345,2mas,1
346,2qwb,5
347,2sim,1
348,3std,6
349,2toh,1
350,3jdw,1
351,4tmk,2
352,4ts1,1
353,5yas,1
